;Domésticas;Internacionais;Total
02/ago/20;-61;-76;-68
03/ago/20;-59;-78;-67
04/ago/20;-61;-78;-68
05/ago/20;-60;-79;-68
06/ago/20;-60;-79;-68
07/ago/20;-60;-79;-68
08/ago/20;-63;-78;-69
09/ago/20;-63;-80;-71
10/ago/20;-61;-80;-69
11/ago/20;-61;-80;-69
12/ago/20;-54;-77;-63
13/ago/20;-51;-76;-61
14/ago/20;-51;-77;-61
15/ago/20;-52;-76;-62
16/ago/20;-52;-74;-61
17/ago/20;-48;-77;-60
18/ago/20;-45;-75;-57
19/ago/20;-43;-76;-57
20/ago/20;-41;-74;-55
21/ago/20;-41;-75;-55
22/ago/20;-43;-73;-56
23/ago/20;-44;-74;-57
24/ago/20;-34;-74;-51
25/ago/20;-37;-75;-52
26/ago/20;-32;-73;-50
27/ago/20;-33;-75;-51
28/ago/20;-33;-72;-49
29/ago/20;-34;-73;-50
30/ago/20;-40;-74;-54
31/ago/20;-31;-73;-48
01/set/20;-33;-73;-49
02/set/20;-33;-74;-50
03/set/20;-28;-73;-46
04/set/20;-31;-72;-48
05/set/20;-33;-72;-49
06/set/20;-41;-75;-56
07/set/20;-38;-69;-50
08/set/20;-26;-69;-43
09/set/20;-28;-70;-44
10/set/20;-31;-69;-45
11/set/20;-29;-71;-45
12/set/20;-31;-63;-43
13/set/20;-34;-66;-47
14/set/20;-27;-69;-44
15/set/20;-28;-67;-43
16/set/20;-28;-68;-43
17/set/20;-28;-67;-43
18/set/20;-26;-67;-42
19/set/20;-31;-67;-45
20/set/20;-32;-68;-47
21/set/20;-32;-68;-45
22/set/20;-31;-70;-46
23/set/20;-30;-69;-45
24/set/20;-22;-66;-39
25/set/20;-19;-64;-36
26/set/20;-18;-67;-37
27/set/20;-21;-67;-40
28/set/20;-23;-71;-41
29/set/20;-28;-72;-45
30/set/20;-24;-73;-43
01/out/20;-19;-69;-38
